observer,sum,count
1612271,1,1
1611653,1,1
764389,1,1
1604769,1,1
765057,1,1
765541,1,1
1604355,1,1
1604233,1,1
1604218,1,1
1603921,1,1
766403,1,1
766478,1,1
766850,1,1
1602412,1,1
767694,1,1
1601383,1,1
1600791,1,1
763726,1,1
1606045,1,1
1606231,1,1
1610505,1,1
1610877,1,1
762371,1,1
1610757,1,1
1610657,1,1
1610583,1,1
1610517,1,1
762378,1,1
1606340,1,1
762403,1,1
762440,1,1
1607934,1,1
1607814,1,1
1607812,1,1
763578,1,1
1576980,1,1
1576975,1,1
1576898,1,1
1539639,1,1
1537444,1,1
1536987,1,1
796910,1,1
797807,1,1
797808,1,1
1536217,1,1
798287,1,1
1534999,1,1
1534360,1,1
1533691,1,1
1532970,1,1
798739,1,1
1532666,1,1
1532616,1,1
798949,1,1
1539461,1,1
1540480,1,1
792873,1,1
1541108,1,1
1544186,1,1
793269,1,1
793279,1,1
793992,1,1
794099,1,1
794449,1,1
794607,1,1
794866,1,1
795047,1,1
795051,1,1
795098,1,1
795750,1,1
1543009,1,1
795999,1,1
796011,1,1
800451,1,1
1529796,1,1
802556,1,1
802613,1,1
808857,1,1
809750,1,1
810099,1,1
1520319,1,1
813932,1,1
813948,1,1
814029,1,1
814923,1,1
1517131,1,1
814989,1,1
1516886,1,1
1516805,1,1
1516542,1,1
1516371,1,1
815177,1,1
1521977,1,1
808548,1,1
1522420,1,1
802845,1,1
1527764,1,1
802747,1,1
1527139,1,1
1527101,1,1
1526934,1,1
1525989,1,1
1525341,1,1
1523466,1,1
805958,1,1
1524336,1,1
1524225,1,1
1523783,1,1
1523646,1,1
1523521,1,1
792956,1,1
792693,1,1
1575863,1,1
782779,1,1
1564782,1,1
1564617,1,1
1564389,1,1
1563846,1,1
786425,1,1
1562729,1,1
786860,1,1
786877,1,1
1561438,1,1
1561300,1,1
1559534,1,1
788241,1,1
1558616,1,1
1558529,1,1
1558491,1,1
783500,1,1
1566780,1,1
1544660,1,1
1566982,1,1
1575559,1,1
780250,1,1
780609,1,1
780678,1,1
1573564,1,1
1573494,1,1
1570703,1,1
1569685,1,1
1569430,1,1
1568524,1,1
1568500,1,1
1568383,1,1
782625,1,1
1567201,1,1
1567031,1,1
788298,1,1
1558037,1,1
1557955,1,1
1557750,1,1
1549338,1,1
791099,1,1
1548977,1,1
1548593,1,1
1548289,1,1
1548187,1,1
791186,1,1
1547291,1,1
791655,1,1
792328,1,1
1546793,1,1
1546789,1,1
1546492,1,1
1546155,1,1
1545800,1,1
1549392,1,1
1549394,1,1
1549562,1,1
1555077,1,1
1557736,1,1
1557735,1,1
1557600,1,1
790133,1,1
1555267,1,1
1555210,1,1
1554981,1,1
791070,1,1
1554352,1,1
1554253,1,1
1554161,1,1
1551017,1,1
1550991,1,1
791010,1,1
1372592,1,1
1370888,1,1
1624265,1,1
990983,1,1
916459,1,1
916479,1,1
916639,1,1
988434,1,1
986533,1,1
986480,1,1
982870,1,1
916997,1,1
981951,1,1
981648,1,1
981342,1,1
978537,1,1
978329,1,1
977391,1,1
977350,1,1
915088,1,1
991067,1,1
976250,1,1
915064,1,1
914546,1,1
914585,1,1
1000397,1,1
1000317,1,1
998197,1,1
997069,1,1
914638,1,1
914644,1,1
995313,1,1
994259,1,1
993416,1,1
993276,1,1
914812,1,1
993224,1,1
915011,1,1
917212,1,1
917475,1,1
912566,1,1
917954,1,1
962372,1,1
962319,1,1
961786,1,1
918078,1,1
959280,1,1
958611,1,1
957759,1,1
957055,1,1
918146,1,1
954230,1,1
953890,1,1
952814,1,1
918202,1,1
951241,1,1
950746,1,1
917999,1,1
963377,1,1
974305,1,1
963949,1,1
974114,1,1
974051,1,1
973189,1,1
973178,1,1
972317,1,1
917639,1,1
917678,1,1
969371,1,1
917679,1,1
966481,1,1
965176,1,1
965006,1,1
964411,1,1
964330,1,1
964255,1,1
1000938,1,1
1001654,1,1
914492,1,1
912790,1,1
912810,1,1
1044901,1,1
1044785,1,1
912997,1,1
1042121,1,1
1040827,1,1
1040477,1,1
1038846,1,1
1034830,1,1
1034230,1,1
1033596,1,1
1033463,1,1
1033027,1,1
1032770,1,1
1032648,1,1
1046053,1,1
1048594,1,1
1003207,1,1
912744,1,1
1056979,1,1
1053996,1,1
1053000,1,1
1052969,1,1
1052786,1,1
1052539,1,1
1052423,1,1
1052077,1,1
1051838,1,1
1051490,1,1
1051171,1,1
912601,1,1
1050793,1,1
912608,1,1
912611,1,1
1031510,1,1
1031401,1,1
913208,1,1
1030004,1,1
1016327,1,1
913865,1,1
1015163,1,1
1014573,1,1
1013740,1,1
1012646,1,1
1012603,1,1
1010967,1,1
1009662,1,1
914274,1,1
1006040,1,1
914313,1,1
1004772,1,1
1004310,1,1
914414,1,1
1016945,1,1
913759,1,1
1020848,1,1
1026564,1,1
1029319,1,1
1028909,1,1
1028589,1,1
1028061,1,1
1027971,1,1
1027120,1,1
1026451,1,1
913594,1,1
1025695,1,1
1024458,1,1
1023411,1,1
1023026,1,1
1022793,1,1
1022674,1,1
949134,1,1
918226,1,1
948902,1,1
927124,1,1
925884,1,1
920109,1,1
920258,1,1
920321,1,1
920350,1,1
920361,1,1
925265,1,1
925193,1,1
925105,1,1
920448,1,1
920597,1,1
924968,1,1
920607,1,1
920621,1,1
924827,1,1
926666,1,1
919872,1,1
928128,1,1
919871,1,1
928074,1,1
919706,1,1
928002,1,1
927994,1,1
927913,1,1
927904,1,1
927852,1,1
927827,1,1
927808,1,1
927773,1,1
927759,1,1
927673,1,1
919836,1,1
927547,1,1
919866,1,1
924655,1,1
924647,1,1
924561,1,1
924507,1,1
923605,1,1
922312,1,1
922484,1,1
922487,1,1
923248,1,1
923235,1,1
923151,1,1
922570,1,1
922585,1,1
923134,1,1
922606,1,1
923102,1,1
922757,1,1
922909,1,1
922792,1,1
923629,1,1
923683,1,1
923685,1,1
923981,1,1
924378,1,1
924230,1,1
924216,1,1
924022,1,1
924007,1,1
923986,1,1
921568,1,1
922075,1,1
923894,1,1
921599,1,1
923842,1,1
921689,1,1
923817,1,1
921959,1,1
928122,1,1
919691,1,1
948622,1,1
938604,1,1
937334,1,1
937210,1,1
918465,1,1
918526,1,1
936753,1,1
918530,1,1
918665,1,1
936172,1,1
918671,1,1
918819,1,1
934166,1,1
918836,1,1
933735,1,1
933716,1,1
933595,1,1
937981,1,1
938662,1,1
928249,1,1
939051,1,1
918327,1,1
948101,1,1
948025,1,1
947602,1,1
946655,1,1
946567,1,1
946553,1,1
946131,1,1
918337,1,1
943499,1,1
942881,1,1
918342,1,1
942679,1,1
940287,1,1
918356,1,1
918967,1,1
932050,1,1
919006,1,1
931862,1,1
929144,1,1
929129,1,1
919363,1,1
919443,1,1
928892,1,1
928886,1,1
919467,1,1
928869,1,1
928770,1,1
928653,1,1
919494,1,1
928525,1,1
928474,1,1
928469,1,1
928420,1,1
919360,1,1
929210,1,1
919239,1,1
930735,1,1
931819,1,1
931713,1,1
931694,1,1
919008,1,1
931452,1,1
931297,1,1
930207,1,1
919199,1,1
930183,1,1
930130,1,1
929466,1,1
929335,1,1
919056,1,1
919136,1,1
1060557,1,1
1061724,1,1
879380,1,1
895099,1,1
1240403,1,1
1240320,1,1
895620,1,1
1238816,1,1
1236478,1,1
1235797,1,1
1235121,1,1
1234037,1,1
1232717,1,1
1232565,1,1
896070,1,1
1227226,1,1
1227092,1,1
1225947,1,1
896354,1,1
1241637,1,1
1244223,1,1
1222175,1,1
895090,1,1
1260322,1,1
1260124,1,1
892873,1,1
1257486,1,1
892880,1,1
1255386,1,1
1253597,1,1
1253547,1,1
1252377,1,1
893798,1,1
894399,1,1
1247263,1,1
894689,1,1
1244498,1,1
895078,1,1
897209,1,1
897857,1,1
1061901,1,1
899552,1,1
899938,1,1
1197769,1,1
1196092,1,1
1195292,1,1
900220,1,1
900309,1,1
1193848,1,1
1193678,1,1
900752,1,1
1193459,1,1
900762,1,1
1193188,1,1
901126,1,1
1187632,1,1
1184123,1,1
1198924,1,1
1199273,1,1
1216154,1,1
1200116,1,1
1215579,1,1
1215389,1,1
898161,1,1
898527,1,1
1212881,1,1
898720,1,1
1211623,1,1
1211102,1,1
1208698,1,1
1208203,1,1
1207994,1,1
898800,1,1
898861,1,1
1206040,1,1
1203088,1,1
892669,1,1
1261255,1,1
892120,1,1
881531,1,1
881647,1,1
1354605,1,1
881780,1,1
881946,1,1
882739,1,1
1351165,1,1
1351148,1,1
1349647,1,1
885127,1,1
885831,1,1
1340479,1,1
1339569,1,1
1336655,1,1
886172,1,1
1336421,1,1
881568,1,1
1357695,1,1
891729,1,1
881470,1,1
1368321,1,1
880047,1,1
1368011,1,1
1367983,1,1
880218,1,1
880282,1,1
1365385,1,1
880418,1,1
1364868,1,1
880638,1,1
1364368,1,1
1361699,1,1
880662,1,1
1359551,1,1
880940,1,1
1333471,1,1
1329026,1,1
1328840,1,1
1328122,1,1
1283672,1,1
1283671,1,1
888891,1,1
1281954,1,1
1281601,1,1
1281504,1,1
1277674,1,1
889551,1,1
1277073,1,1
889932,1,1
1275939,1,1
1272636,1,1
1270084,1,1
1266880,1,1
890430,1,1
1286928,1,1
1290069,1,1
1291177,1,1
1304002,1,1
1324142,1,1
1320640,1,1
1310682,1,1
887971,1,1
1310502,1,1
1310174,1,1
1303305,1,1
1292442,1,1
1302902,1,1
888318,1,1
888319,1,1
888329,1,1
888358,1,1
888635,1,1
901284,1,1
1182977,1,1
1182973,1,1
1106341,1,1
1104104,1,1
1103827,1,1
910718,1,1
1101563,1,1
1099568,1,1
1099562,1,1
1099467,1,1
910982,1,1
1098815,1,1
1097620,1,1
911195,1,1
911276,1,1
1093344,1,1
1092333,1,1
1091850,1,1
1105551,1,1
910401,1,1
1121182,1,1
1107460,1,1
908535,1,1
1117792,1,1
908915,1,1
1117080,1,1
1116115,1,1
1115624,1,1
909111,1,1
909714,1,1
909963,1,1
1112240,1,1
910177,1,1
1110637,1,1
1110030,1,1
1108981,1,1
910192,1,1
1091588,1,1
1090646,1,1
1089612,1,1
1089193,1,1
1075654,1,1
1072506,1,1
1070492,1,1
1068699,1,1
912387,1,1
1067289,1,1
1067103,1,1
1067067,1,1
1066820,1,1
1066014,1,1
1065890,1,1
1065472,1,1
912539,1,1
1063401,1,1
1062106,1,1
1077142,1,1
912198,1,1
1078037,1,1
911793,1,1
911516,1,1
911529,1,1
1086476,1,1
1086460,1,1
911583,1,1
1085752,1,1
1084765,1,1
1080440,1,1
911995,1,1
1083888,1,1
1083234,1,1
1081200,1,1
1080842,1,1
1080622,1,1
1121108,1,1
1122143,1,1
1182567,1,1
1169115,1,1
1166212,1,1
1165932,1,1
1164718,1,1
904685,1,1
904772,1,1
904886,1,1
905509,1,1
905579,1,1
905805,1,1
906084,1,1
1162648,1,1
1162017,1,1
1161691,1,1
906097,1,1
1159039,1,1
1166766,1,1
1169164,1,1
1124439,1,1
903888,1,1
901584,1,1
1182265,1,1
1182209,1,1
1181617,1,1
1181533,1,1
901933,1,1
1178286,1,1
1178270,1,1
1178217,1,1
1176550,1,1
1175860,1,1
1174872,1,1
1172760,1,1
903662,1,1
1171460,1,1
906554,1,1
1157046,1,1
1156444,1,1
906639,1,1
1134151,1,1
1133616,1,1
907833,1,1
1132789,1,1
907850,1,1
1131275,1,1
1130923,1,1
1130836,1,1
1130806,1,1
907899,1,1
1128193,1,1
1127190,1,1
1126408,1,1
1126382,1,1
907900,1,1
907736,1,1
907608,1,1
1137652,1,1
1149487,1,1
1153412,1,1
1152376,1,1
906964,1,1
1151287,1,1
906986,1,1
1150412,1,1
907117,1,1
1139227,1,1
1149017,1,1
1145517,1,1
1145299,1,1
1145001,1,1
1141045,1,1
1139846,1,1
1622970,1,1
756646,1,1
2360589,1,1
452057,1,1
1701161,1,1
1701128,1,1
452122,1,1
1700962,1,1
452123,1,1
1700803,1,1
1700759,1,1
452144,1,1
452159,1,1
1700617,1,1
452197,1,1
1700400,1,1
452237,1,1
1699740,1,1
1699591,1,1
1701237,1,1
452044,1,1
452256,1,1
1701630,1,1
1709606,1,1
1709589,1,1
1708544,1,1
1708136,1,1
1706831,1,1
1706529,1,1
1705948,1,1
1705238,1,1
1704095,1,1
1702412,1,1
1702219,1,1
1701968,1,1
1701929,1,1
1701908,1,1
1701752,1,1
1699582,1,1
452257,1,1
1776396,1,1
1696650,1,1
452911,1,1
452914,1,1
1695680,1,1
1695657,1,1
452938,1,1
1695517,1,1
452939,1,1
1695513,1,1
1695077,1,1
1695026,1,1
1694970,1,1
1694915,1,1
1694777,1,1
1694611,1,1
1694469,1,1
452903,1,1
1696889,1,1
452295,1,1
1697437,1,1
452313,1,1
1699159,1,1
1698903,1,1
1698787,1,1
452316,1,1
452400,1,1
452463,1,1
1698595,1,1
1698492,1,1
1698407,1,1
1698373,1,1
1698216,1,1
1698027,1,1
1697984,1,1
1697627,1,1
1709842,1,1
451909,1,1
1710312,1,1
1751416,1,1
451567,1,1
1748271,1,1
1748043,1,1
1745843,1,1
1745748,1,1
1745714,1,1
1745644,1,1
451588,1,1
1745012,1,1
1744450,1,1
1744289,1,1
1742774,1,1
451598,1,1
451669,1,1
1741753,1,1
451561,1,1
1754995,1,1
1711788,1,1
1755602,1,1
1772081,1,1
1771833,1,1
1771240,1,1
1771101,1,1
1769222,1,1
451550,1,1
1768477,1,1
1768380,1,1
1768253,1,1
1768011,1,1
1765251,1,1
1761591,1,1
1760686,1,1
1759598,1,1
1759299,1,1
1738537,1,1
1738503,1,1
1738147,1,1
1736287,1,1
1721792,1,1
1720817,1,1
1720654,1,1
1720510,1,1
1718957,1,1
1718481,1,1
1718067,1,1
1716287,1,1
1716238,1,1
1716154,1,1
451892,1,1
1715689,1,1
1713896,1,1
1712614,1,1
1712120,1,1
1722202,1,1
451836,1,1
1723252,1,1
1730002,1,1
1735888,1,1
1735863,1,1
1735139,1,1
1734502,1,1
1731998,1,1
1731293,1,1
1729849,1,1
1723431,1,1
1729613,1,1
1726616,1,1
1725655,1,1
1725066,1,1
1724560,1,1
1723527,1,1
1694449,1,1
1694407,1,1
453014,1,1
455820,1,1
455862,1,1
1688995,1,1
456117,1,1
1688742,1,1
456185,1,1
1688663,1,1
1688222,1,1
1688194,1,1
1688118,1,1
1688052,1,1
1688050,1,1
456234,1,1
456459,1,1
1687912,1,1
456491,1,1
455827,1,1
1690105,1,1
454668,1,1
455712,1,1
1691112,1,1
1691103,1,1
455165,1,1
455193,1,1
455352,1,1
1690995,1,1
1690945,1,1
1690758,1,1
455428,1,1
455462,1,1
455484,1,1
455559,1,1
455659,1,1
455687,1,1
1690163,1,1
456519,1,1
456621,1,1
1687874,1,1
456640,1,1
1686802,1,1
456971,1,1
1686724,1,1
457034,1,1
1686469,1,1
457047,1,1
1686395,1,1
1686307,1,1
1686268,1,1
457056,1,1
457064,1,1
1686145,1,1
1686125,1,1
457102,1,1
457186,1,1
1686846,1,1
456944,1,1
1686941,1,1
456829,1,1
456662,1,1
1687682,1,1
456733,1,1
1687631,1,1
1687586,1,1
456803,1,1
1687419,1,1
1687054,1,1
456891,1,1
456897,1,1
1687347,1,1
456898,1,1
1687271,1,1
1687143,1,1
454681,1,1
454532,1,1
1693916,1,1
1693103,1,1
922837,1,1
1693049,1,1
1693017,1,1
453348,1,1
1692996,1,1
1692981,1,1
1692944,1,1
453407,1,1
1692921,1,1
1692884,1,1
1692803,1,1
453435,1,1
453453,1,1
453466,1,1
453491,1,1
1693100,1,1
453319,1,1
1691193,1,1
453297,1,1
1693798,1,1
1693590,1,1
1693566,1,1
1693512,1,1
1693483,1,1
453040,1,1
453047,1,1
1693411,1,1
1693376,1,1
453084,1,1
1693252,1,1
453099,1,1
453234,1,1
453244,1,1
453263,1,1
1692675,1,1
453505,1,1
1692582,1,1
453524,1,1
454049,1,1
454071,1,1
1691681,1,1
454085,1,1
1691665,1,1
1691664,1,1
1691621,1,1
454185,1,1
454225,1,1
454364,1,1
454367,1,1
454479,1,1
454505,1,1
1691218,1,1
1691213,1,1
454042,1,1
454034,1,1
453811,1,1
1692282,1,1
1692551,1,1
1692520,1,1
453558,1,1
1692455,1,1
1692452,1,1
1692321,1,1
453590,1,1
453800,1,1
453611,1,1
1692187,1,1
1692184,1,1
1692105,1,1
453640,1,1
453743,1,1
1774724,1,1
1777085,1,1
1685917,1,1
442806,1,1
2158464,1,1
443654,1,1
2155649,1,1
2154566,1,1
2153007,1,1
2151463,1,1
2151180,1,1
2149814,1,1
2148243,1,1
2146040,1,1
444659,1,1
2144382,1,1
444932,1,1
2142427,1,1
2142376,1,1
2161650,1,1
2166610,1,1
2136696,1,1
2166616,1,1
2189033,1,1
2185721,1,1
2185197,1,1
2182198,1,1
2181657,1,1
441691,1,1
2180051,1,1
2179555,1,1
442169,1,1
442471,1,1
2170381,1,1
2170363,1,1
2169553,1,1
2169151,1,1
2167544,1,1
2137312,1,1
2133720,1,1
1777239,1,1
2101420,1,1
445627,1,1
2098240,1,1
2093530,1,1
2093235,1,1
2089713,1,1
2089647,1,1
2087530,1,1
2086440,1,1
2085442,1,1
2084601,1,1
445741,1,1
446137,1,1
446537,1,1
2073854,1,1
2072038,1,1
2101317,1,1
2101455,1,1
2133612,1,1
445545,1,1
2133399,1,1
2133384,1,1
2132391,1,1
2128458,1,1
2122858,1,1
2122761,1,1
2121048,1,1
2117856,1,1
2115149,1,1
2112297,1,1
2107553,1,1
2107370,1,1
2106007,1,1
2105193,1,1
2105021,1,1
2193907,1,1
2196661,1,1
441460,1,1
2317097,1,1
2316453,1,1
2310960,1,1
2309874,1,1
2308357,1,1
2305211,1,1
2301371,1,1
438893,1,1
439121,1,1
439146,1,1
2292339,1,1
2291726,1,1
2288730,1,1
2288535,1,1
2288038,1,1
2285152,1,1
2316668,1,1
438442,1,1
2201741,1,1
2317705,1,1
2360496,1,1
2358283,1,1
437614,1,1
2353068,1,1
2349482,1,1
2346848,1,1
2346453,1,1
2343407,1,1
437637,1,1
2340265,1,1
437796,1,1
2337853,1,1
2334822,1,1
438308,1,1
2321559,1,1
2282450,1,1
439213,1,1
2280528,1,1
2276504,1,1
2223716,1,1
2223475,1,1
2223367,1,1
2221023,1,1
440579,1,1
2219514,1,1
2219315,1,1
2219258,1,1
2218022,1,1
440876,1,1
2214892,1,1
2210851,1,1
2210460,1,1
441454,1,1
2205686,1,1
2226368,1,1
440577,1,1
439762,1,1
2244948,1,1
2275760,1,1
2267591,1,1
439215,1,1
2252561,1,1
2250743,1,1
2248564,1,1
2239733,1,1
2227830,1,1
2239445,1,1
439294,1,1
439557,1,1
2234714,1,1
2231134,1,1
439685,1,1
2067315,1,1
2065701,1,1
2064347,1,1
450085,1,1
1861394,1,1
450357,1,1
1858970,1,1
450433,1,1
1854495,1,1
450651,1,1
1853609,1,1
1853299,1,1
1850965,1,1
1847338,1,1
1847229,1,1
1843812,1,1
1841092,1,1
1839196,1,1
1834890,1,1
1868103,1,1
1869369,1,1
1897086,1,1
1869438,1,1
1893952,1,1
1883980,1,1
1883004,1,1
1880237,1,1
449374,1,1
1878574,1,1
449386,1,1
1876858,1,1
1875518,1,1
1875105,1,1
1874996,1,1
1874720,1,1
1870313,1,1
1869879,1,1
450010,1,1
1830243,1,1
1828803,1,1
1828352,1,1
1827975,1,1
1801662,1,1
1800932,1,1
1798906,1,1
1796421,1,1
1795599,1,1
451495,1,1
1794641,1,1
1791763,1,1
1791315,1,1
1791189,1,1
1788835,1,1
1788761,1,1
451500,1,1
1785441,1,1
451525,1,1
451447,1,1
1802983,1,1
1805822,1,1
1816703,1,1
1827692,1,1
1824416,1,1
1823724,1,1
1823501,1,1
1820704,1,1
1817605,1,1
1815909,1,1
451383,1,1
1815544,1,1
451337,1,1
1813394,1,1
1811113,1,1
1809579,1,1
1809310,1,1
1896876,1,1
1897337,1,1
2064249,1,1
2012682,1,1
2000586,1,1
1998857,1,1
1998106,1,1
1998094,1,1
1997826,1,1
447152,1,1
1992422,1,1
1987134,1,1
447196,1,1
1985306,1,1
1982993,1,1
447290,1,1
1982314,1,1
447423,1,1
447437,1,1
2011158,1,1
2018781,1,1
1898685,1,1
447087,1,1
2063848,1,1
2059486,1,1
2058770,1,1
2053427,1,1
2053008,1,1
446832,1,1
2039094,1,1
2036726,1,1
2036486,1,1
2034505,1,1
2033958,1,1
2030068,1,1
446930,1,1
2026667,1,1
2022092,1,1
1977668,1,1
1977020,1,1
1974527,1,1
1974018,1,1
1938026,1,1
1937110,1,1
1932875,1,1
1932178,1,1
448066,1,1
1929702,1,1
1928879,1,1
1924604,1,1
1922638,1,1
1913260,1,1
1912598,1,1
1912497,1,1
1911567,1,1
448147,1,1
1901063,1,1
1940764,1,1
1941650,1,1
447809,1,1
1966693,1,1
1973806,1,1
1973550,1,1
1971116,1,1
447457,1,1
447461,1,1
1966754,1,1
1966305,1,1
1949166,1,1
1965578,1,1
1961848,1,1
1955672,1,1
1954595,1,1
1950866,1,1
1949410,1,1
1686017,1,1
1685877,1,1
1624765,1,1
1659499,1,1
1659395,1,1
703478,1,1
703486,1,1
1659356,1,1
1659354,1,1
1659334,1,1
703793,1,1
704301,1,1
1659229,1,1
705431,1,1
705517,1,1
1659073,1,1
1659031,1,1
705583,1,1
1658473,1,1
702717,1,1
702277,1,1
709296,1,1
701403,1,1
676720,1,1
678708,1,1
682207,1,1
685959,1,1
686332,1,1
686956,1,1
687972,1,1
689278,1,1
691972,1,1
693132,1,1
696118,1,1
697825,1,1
1660306,1,1
699059,1,1
1660121,1,1
708208,1,1
710672,1,1
624935,1,1
1654254,1,1
1654127,1,1
1653777,1,1
1653770,1,1
1653626,1,1
1653620,1,1
1653608,1,1
730496,1,1
1653525,1,1
1653509,1,1
1653504,1,1
731501,1,1
1653210,1,1
731982,1,1
732015,1,1
732090,1,1
1654229,1,1
1654344,1,1
713962,1,1
1654922,1,1
714907,1,1
715198,1,1
715587,1,1
716189,1,1
721959,1,1
1656117,1,1
1656049,1,1
722333,1,1
724365,1,1
724421,1,1
725206,1,1
1655345,1,1
725340,1,1
725636,1,1
1654930,1,1
676484,1,1
673999,1,1
673884,1,1
1667137,1,1
634706,1,1
636034,1,1
636364,1,1
636676,1,1
638227,1,1
639173,1,1
639362,1,1
1666517,1,1
1666411,1,1
1666394,1,1
641713,1,1
643126,1,1
1665933,1,1
643392,1,1
644830,1,1
634297,1,1
633213,1,1
672212,1,1
630888,1,1
624983,1,1
626277,1,1
626370,1,1
626394,1,1
1668488,1,1
626997,1,1
1668270,1,1
628098,1,1
629301,1,1
1667935,1,1
1667915,1,1
629341,1,1
629390,1,1
629479,1,1
630726,1,1
1665796,1,1
1665729,1,1
646112,1,1
1665479,1,1
659139,1,1
660166,1,1
1663436,1,1
660439,1,1
661095,1,1
662121,1,1
1661663,1,1
1661533,1,1
1661444,1,1
1661403,1,1
663534,1,1
1660975,1,1
1660618,1,1
670341,1,1
670483,1,1
658676,1,1
658326,1,1
657750,1,1
652015,1,1
646611,1,1
646850,1,1
647694,1,1
1665155,1,1
647695,1,1
649271,1,1
652805,1,1
1664277,1,1
1664687,1,1
653113,1,1
1664673,1,1
655512,1,1
655839,1,1
656998,1,1
732296,1,1
732357,1,1
732488,1,1
1637124,1,1
750702,1,1
750854,1,1
750867,1,1
1636075,1,1
1635446,1,1
1634191,1,1
1633964,1,1
1633605,1,1
751235,1,1
1633317,1,1
1632544,1,1
751239,1,1
751258,1,1
1630902,1,1
1630650,1,1
1636899,1,1
750506,1,1
1641144,1,1
1637293,1,1
747642,1,1
1640143,1,1
1639997,1,1
1639819,1,1
1639646,1,1
1639588,1,1
1638697,1,1
748705,1,1
748776,1,1
749173,1,1
749580,1,1
749759,1,1
1637626,1,1
1637559,1,1
1637419,1,1
1630560,1,1
1630534,1,1
1629837,1,1
751776,1,1
755511,1,1
755716,1,1
755789,1,1
1625984,1,1
1625884,1,1
755870,1,1
1625834,1,1
755996,1,1
756024,1,1
756030,1,1
1625562,1,1
756058,1,1
756253,1,1
756544,1,1
756602,1,1
755132,1,1
754947,1,1
1627509,1,1
752937,1,1
751861,1,1
752234,1,1
1629224,1,1
1629221,1,1
1629205,1,1
1628925,1,1
1628496,1,1
754625,1,1
1628489,1,1
1628329,1,1
753642,1,1
754171,1,1
754301,1,1
1627514,1,1
1641130,1,1
1641147,1,1
732580,1,1
735864,1,1
736641,1,1
1650671,1,1
1650596,1,1
737223,1,1
737991,1,1
1650391,1,1
738053,1,1
1650323,1,1
738654,1,1
739420,1,1
740198,1,1
740274,1,1
740710,1,1
740831,1,1
741178,1,1
736043,1,1
735721,1,1
1641165,1,1
1650943,1,1
732809,1,1
1653096,1,1
1653066,1,1
1653060,1,1
733145,1,1
733345,1,1
1653041,1,1
1652695,1,1
733631,1,1
734462,1,1
1652540,1,1
1651630,1,1
734984,1,1
735321,1,1
1650967,1,1
741586,1,1
743077,1,1
743135,1,1
743239,1,1
1645803,1,1
1645661,1,1
746130,1,1
746247,1,1
746994,1,1
747070,1,1
1644831,1,1
1644529,1,1
1643902,1,1
747417,1,1
1643824,1,1
1643748,1,1
1643543,1,1
1643421,1,1
1641262,1,1
746100,1,1
746080,1,1
746045,1,1
744646,1,1
743270,1,1
1649287,1,1
743390,1,1
1649244,1,1
1649238,1,1
1649168,1,1
745136,1,1
745946,1,1
1648667,1,1
1648536,1,1
745437,1,1
745537,1,1
1648111,1,1
745554,1,1
1668809,1,1
1668956,1,1
1685868,1,1
1681214,1,1
1680973,1,1
493262,1,1
493588,1,1
1680773,1,1
496427,1,1
1680681,1,1
496795,1,1
498089,1,1
504483,1,1
1680348,1,1
504691,1,1
1680248,1,1
506830,1,1
508069,1,1
1679293,1,1
1681047,1,1
492327,1,1
511869,1,1
1681476,1,1
481752,1,1
482218,1,1
483828,1,1
1683149,1,1
484710,1,1
484762,1,1
486412,1,1
486908,1,1
487361,1,1
1682650,1,1
487517,1,1
489160,1,1
1682133,1,1
1681827,1,1
491211,1,1
511055,1,1
512555,1,1
1669139,1,1
1678252,1,1
1678128,1,1
1678088,1,1
522517,1,1
524418,1,1
525336,1,1
526329,1,1
527024,1,1
528749,1,1
528757,1,1
1677648,1,1
1677627,1,1
530826,1,1
531309,1,1
531565,1,1
532066,1,1
522273,1,1
1678267,1,1
512941,1,1
1678275,1,1
1679168,1,1
1679160,1,1
516465,1,1
1678957,1,1
1678941,1,1
1678909,1,1
1678819,1,1
518432,1,1
519207,1,1
519792,1,1
520761,1,1
1678491,1,1
521141,1,1
521144,1,1
522111,1,1
481431,1,1
1683425,1,1
481163,1,1
1685048,1,1
457668,1,1
1684962,1,1
457691,1,1
457721,1,1
457902,1,1
1684853,1,1
457959,1,1
1684844,1,1
458107,1,1
458134,1,1
1684708,1,1
458837,1,1
1684637,1,1
459714,1,1
1684599,1,1
1685033,1,1
1685051,1,1
479733,1,1
1685118,1,1
457378,1,1
457466,1,1
1685756,1,1
1685743,1,1
1685734,1,1
1685622,1,1
457529,1,1
1685430,1,1
1685412,1,1
457577,1,1
1685320,1,1
1685255,1,1
1685226,1,1
1685189,1,1
1685178,1,1
460130,1,1
460137,1,1
1684567,1,1
1684560,1,1
469259,1,1
469487,1,1
469701,1,1
470536,1,1
470928,1,1
471137,1,1
471196,1,1
473373,1,1
1683723,1,1
473939,1,1
475845,1,1
476003,1,1
476083,1,1
477591,1,1
479376,1,1
466099,1,1
465991,1,1
465946,1,1
1684443,1,1
460803,1,1
461374,1,1
461691,1,1
461717,1,1
1684471,1,1
1684469,1,1
1684357,1,1
465048,1,1
1684297,1,1
1684282,1,1
462339,1,1
463035,1,1
1684237,1,1
463134,1,1
533376,1,1
534196,1,1
534600,1,1
580672,1,1
1674592,1,1
1674540,1,1
582702,1,1
1674461,1,1
1674458,1,1
1674451,1,1
582781,1,1
1674352,1,1
