identifier,sum,count
2862254,1,1
2862287,1,1
2862386,1,1
2860446,1,1
2860442,1,1
2860101,1,1
2859987,1,1
2859918,1,1
2859830,1,1
2859739,1,1
2859681,1,1
10553,1,1
2859652,1,1
2859643,1,1
10564,1,1
2859459,1,1
2859441,1,1
10586,1,1
2859418,1,1
2859364,1,1
2857471,1,1
2857439,1,1
2857422,1,1
2855051,1,1
2854916,1,1
2854958,1,1
2854980,1,1
2854993,1,1
2855009,1,1
2855027,1,1
2855078,1,1
2855562,1,1
2855079,1,1
2855129,1,1
2855137,1,1
10871,1,1
2855236,1,1
2855320,1,1
2854903,1,1
2854882,1,1
2854799,1,1
2854751,1,1
2854736,1,1
2854594,1,1
2854577,1,1
2854498,1,1
2854396,1,1
2854364,1,1
2854355,1,1
2854301,1,1
2854224,1,1
10911,1,1
2854157,1,1
2854150,1,1
2854057,1,1
2855496,1,1
2855586,1,1
2857354,1,1
2857107,1,1
2856654,1,1
2856755,1,1
2856938,1,1
2856945,1,1
2856995,1,1
2857014,1,1
2857156,1,1
2855615,1,1
2857161,1,1
2857167,1,1
2857270,1,1
2857286,1,1
2857328,1,1
2857337,1,1
2856631,1,1
2856586,1,1
2856547,1,1
2856534,1,1
2856526,1,1
2856499,1,1
2856413,1,1
2856383,1,1
2856140,1,1
2856123,1,1
2856085,1,1
2856044,1,1
2855942,1,1
2855934,1,1
2855897,1,1
2855810,1,1
10803,1,1
2862559,1,1
2862806,1,1
2882274,1,1
2871897,1,1
2869642,1,1
2869647,1,1
2869760,1,1
2869769,1,1
2869889,1,1
2870005,1,1
2872197,1,1
2867988,1,1
2872202,1,1
2872349,1,1
8173,1,1
2872728,1,1
2873018,1,1
2873278,1,1
2869515,1,1
2867472,1,1
2862816,1,1
2866915,1,1
2866648,1,1
2866651,1,1
2866660,1,1
2866704,1,1
2866742,1,1
2866772,1,1
2866934,1,1
2867392,1,1
2866941,1,1
2866978,1,1
2866992,1,1
2867002,1,1
2867114,1,1
2867132,1,1
2873546,1,1
2873623,1,1
2873669,1,1
2879594,1,1
2878906,1,1
2878978,1,1
2879292,1,1
7592,1,1
2879399,1,1
7550,1,1
7366,1,1
2873675,1,1
2879770,1,1
2880004,1,1
2880204,1,1
2880314,1,1
6964,1,1
6692,1,1
2878759,1,1
2878733,1,1
2878616,1,1
2878284,1,1
2878022,1,1
2877821,1,1
2877781,1,1
2877000,1,1
7639,1,1
2875114,1,1
7781,1,1
2874324,1,1
2874172,1,1
2874136,1,1
2873952,1,1
7824,1,1
2873687,1,1
2866610,1,1
2866515,1,1
2866512,1,1
2864266,1,1
2863958,1,1
2863993,1,1
2864061,1,1
2864068,1,1
2864122,1,1
2864192,1,1
8917,1,1
2864880,1,1
8826,1,1
2864344,1,1
2864400,1,1
2864429,1,1
2864499,1,1
2864694,1,1
2863934,1,1
2863850,1,1
2863804,1,1
2863769,1,1
2863760,1,1
2863749,1,1
2863731,1,1
2863620,1,1
2863595,1,1
9476,1,1
2863529,1,1
2863434,1,1
2863433,1,1
2863283,1,1
2863248,1,1
2863213,1,1
2863067,1,1
2864834,1,1
2864885,1,1
2866497,1,1
2866059,1,1
2865846,1,1
2865893,1,1
2865910,1,1
2865995,1,1
2866006,1,1
2866053,1,1
8815,1,1
2864891,1,1
2866106,1,1
2866112,1,1
2866338,1,1
2866377,1,1
2866437,1,1
2866445,1,1
2865793,1,1
2865786,1,1
2865470,1,1
2865448,1,1
2865431,1,1
2865425,1,1
2865374,1,1
2865312,1,1
2865237,1,1
2865170,1,1
2865162,1,1
2865056,1,1
2865055,1,1
2865037,1,1
2864993,1,1
2864902,1,1
2864897,1,1
2818055,1,1
2817950,1,1
2817812,1,1
2667304,1,1
2666747,1,1
2667203,1,1
2667259,1,1
2667267,1,1
2667271,1,1
2667272,1,1
2667416,1,1
2665441,1,1
2667491,1,1
2667505,1,1
2667931,1,1
32151,1,1
2668281,1,1
32092,1,1
2665512,1,1
2665033,1,1
2685146,1,1
2662498,1,1
2661754,1,1
2661814,1,1
2661904,1,1
2661968,1,1
2662044,1,1
2662163,1,1
2662784,1,1
2664881,1,1
2663033,1,1
2664563,1,1
2664683,1,1
2664732,1,1
2664733,1,1
2664739,1,1
2668391,1,1
2669277,1,1
2669278,1,1
2677514,1,1
2674343,1,1
2674500,1,1
2674909,1,1
2675049,1,1
2676239,1,1
2676604,1,1
31672,1,1
32015,1,1
2677578,1,1
2677648,1,1
2677846,1,1
2678982,1,1
2680001,1,1
2683066,1,1
2674320,1,1
2673956,1,1
31756,1,1
2673622,1,1
2673354,1,1
2673147,1,1
2671468,1,1
2670385,1,1
2669970,1,1
2669630,1,1
2669537,1,1
2669498,1,1
2669304,1,1
2669297,1,1
2669296,1,1
2669286,1,1
2669284,1,1
2661439,1,1
32349,1,1
2661276,1,1
2645477,1,1
2640730,1,1
2641798,1,1
2643183,1,1
2643731,1,1
32604,1,1
2644798,1,1
2645952,1,1
32591,1,1
2646057,1,1
2646256,1,1
2646661,1,1
2647841,1,1
2647951,1,1
2648590,1,1
2640027,1,1
2638597,1,1
2638580,1,1
2637666,1,1
2637468,1,1
2637329,1,1
2636990,1,1
2636235,1,1
2635982,1,1
32753,1,1
2633689,1,1
2633686,1,1
2633477,1,1
2632907,1,1
32774,1,1
32786,1,1
2631459,1,1
2648647,1,1
2650387,1,1
2661161,1,1
2658771,1,1
2656798,1,1
2657342,1,1
2657406,1,1
2657421,1,1
2658416,1,1
2658421,1,1
2659006,1,1
2650578,1,1
32371,1,1
2659089,1,1
2659094,1,1
2659861,1,1
2660049,1,1
2661122,1,1
2656765,1,1
2656263,1,1
2656256,1,1
2656220,1,1
32423,1,1
32580,1,1
2656107,1,1
2656088,1,1
2655810,1,1
2655312,1,1
2654424,1,1
2653875,1,1
2653644,1,1
2653401,1,1
2653278,1,1
2653117,1,1
2652984,1,1
2683740,1,1
2685408,1,1
32857,1,1
2714738,1,1
2713555,1,1
2713714,1,1
2713879,1,1
2713889,1,1
31006,1,1
30981,1,1
2714907,1,1
2713027,1,1
2714983,1,1
2716889,1,1
30938,1,1
2717982,1,1
2717997,1,1
2718125,1,1
2713238,1,1
2712756,1,1
2686034,1,1
31131,1,1
2706005,1,1
2706225,1,1
2706423,1,1
2706437,1,1
2706845,1,1
2707671,1,1
2710326,1,1
2712311,1,1
2710392,1,1
2710530,1,1
31092,1,1
2710661,1,1
2710874,1,1
2711060,1,1
2718315,1,1
2718533,1,1
2718634,1,1
2721994,1,1
2721367,1,1
2721452,1,1
2721589,1,1
2721678,1,1
2721706,1,1
2721715,1,1
2722403,1,1
2718636,1,1
2722562,1,1
2723650,1,1
2723892,1,1
2723999,1,1
2724196,1,1
2724474,1,1
2721295,1,1
2721262,1,1
2720584,1,1
30402,1,1
2720338,1,1
2720331,1,1
2719908,1,1
2719645,1,1
30467,1,1
2719208,1,1
30597,1,1
2718798,1,1
2718764,1,1
2718737,1,1
2718686,1,1
2718679,1,1
2718663,1,1
2705871,1,1
31205,1,1
2705770,1,1
2694475,1,1
31371,1,1
2693692,1,1
2693970,1,1
2694290,1,1
2694340,1,1
2694455,1,1
2694503,1,1
2697973,1,1
2694671,1,1
2694770,1,1
2694805,1,1
2695354,1,1
2696381,1,1
2696430,1,1
2692931,1,1
31462,1,1
31541,1,1
2691384,1,1
2691033,1,1
2690582,1,1
2689071,1,1
2688746,1,1
2687222,1,1
31566,1,1
2686536,1,1
2686504,1,1
2686433,1,1
31576,1,1
2686266,1,1
2686261,1,1
2686148,1,1
2697555,1,1
2698362,1,1
2705568,1,1
2704011,1,1
2702212,1,1
2702365,1,1
2702499,1,1
2702516,1,1
2702545,1,1
2703735,1,1
2704215,1,1
2698417,1,1
2704267,1,1
31262,1,1
2704899,1,1
2705096,1,1
2705150,1,1
2705385,1,1
2702096,1,1
2702035,1,1
2701800,1,1
2701685,1,1
2701436,1,1
2701388,1,1
2701228,1,1
2700929,1,1
2700519,1,1
2700306,1,1
31305,1,1
2699623,1,1
2699053,1,1
2698719,1,1
2698694,1,1
2698596,1,1
2698595,1,1
2630623,1,1
2629335,1,1
2817794,1,1
35699,1,1
2553967,1,1
2554187,1,1
35766,1,1
2555556,1,1
2555610,1,1
2555612,1,1
2556338,1,1
2553698,1,1
2556351,1,1
2556410,1,1
2556773,1,1
2557459,1,1
2557736,1,1
35327,1,1
35945,1,1
2553553,1,1
2574243,1,1
2548384,1,1
36803,1,1
2543546,1,1
2544471,1,1
2544846,1,1
2545105,1,1
2547124,1,1
2549135,1,1
2552229,1,1
36102,1,1
2549323,1,1
2549509,1,1
35948,1,1
2551832,1,1
2552227,1,1
2558709,1,1
35132,1,1
35110,1,1
2572196,1,1
34160,1,1
2568426,1,1
2568821,1,1
2569286,1,1
2570713,1,1
2570946,1,1
2572226,1,1
34966,1,1
2572229,1,1
2572660,1,1
2572664,1,1
2573151,1,1
2573202,1,1
2573741,1,1
2567459,1,1
2566837,1,1
2566802,1,1
2566626,1,1
2565882,1,1
2565818,1,1
2565341,1,1
2563727,1,1
2562438,1,1
2562112,1,1
34686,1,1
1647936,1,1
2560246,1,1
34688,1,1
2559918,1,1
2559885,1,1
2559816,1,1
2543040,1,1
2542966,1,1
36876,1,1
2526061,1,1
39837,1,1
2525827,1,1
2525873,1,1
2526003,1,1
2526008,1,1
2526032,1,1
39824,1,1
2530548,1,1
2526742,1,1
2527051,1,1
2527319,1,1
2527846,1,1
2529356,1,1
2529568,1,1
2525477,1,1
2525296,1,1
2524981,1,1
2524707,1,1
2524320,1,1
2524117,1,1
2523362,1,1
2522846,1,1
2522361,1,1
2520690,1,1
2520225,1,1
40640,1,1
2519468,1,1
2519394,1,1
2519346,1,1
2518579,1,1
40811,1,1
2530212,1,1
2530683,1,1
36906,1,1
2540724,1,1
2539099,1,1
2539131,1,1
2539143,1,1
2539783,1,1
2540158,1,1
2540438,1,1
37251,1,1
2531023,1,1
2540943,1,1
2541109,1,1
2541134,1,1
37240,1,1
2541608,1,1
2542411,1,1
2538997,1,1
2538950,1,1
37257,1,1
2537742,1,1
2537651,1,1
37913,1,1
2536929,1,1
2536917,1,1
37971,1,1
2535875,1,1
38655,1,1
2534437,1,1
2533588,1,1
38851,1,1
2532840,1,1
38920,1,1
2531176,1,1
2574088,1,1
2574350,1,1
2629126,1,1
2615496,1,1
2613295,1,1
2613886,1,1
2615045,1,1
2615188,1,1
2615416,1,1
2615423,1,1
2616540,1,1
2612950,1,1
2616575,1,1
2616739,1,1
2617089,1,1
33434,1,1
2617515,1,1
33430,1,1
2613046,1,1
2612914,1,1
2574428,1,1
2607490,1,1
2605873,1,1
2606324,1,1
2606516,1,1
2606853,1,1
2607107,1,1
2607252,1,1
2607839,1,1
2612417,1,1
2610373,1,1
2610580,1,1
2610969,1,1
2611117,1,1
2611933,1,1
2612028,1,1
2619104,1,1
2619621,1,1
2620528,1,1
2628026,1,1
2627378,1,1
2627455,1,1
32874,1,1
2627864,1,1
2627884,1,1
2627992,1,1
2628700,1,1
2620740,1,1
2628788,1,1
2628831,1,1
2628942,1,1
2629091,1,1
2629096,1,1
32863,1,1
2626790,1,1
33066,1,1
2626521,1,1
2626298,1,1
2626029,1,1
2625853,1,1
2625729,1,1
2625569,1,1
2625545,1,1
2625511,1,1
33106,1,1
2625195,1,1
2624769,1,1
2624089,1,1
2623460,1,1
2623094,1,1
2621244,1,1
2605539,1,1
2604783,1,1
2604733,1,1
2586949,1,1
2585090,1,1
2585106,1,1
33892,1,1
2585570,1,1
33872,1,1
2586265,1,1
33794,1,1
2591494,1,1
2588336,1,1
33793,1,1
33773,1,1
33764,1,1
2590203,1,1
2591282,1,1
2585015,1,1
2583777,1,1
2583142,1,1
34000,1,1
2579487,1,1
2579243,1,1
2578405,1,1
2577086,1,1
2576641,1,1
2576390,1,1
2576141,1,1
2576140,1,1
2576099,1,1
2575765,1,1
2575684,1,1
2575681,1,1
34144,1,1
2591428,1,1
2592566,1,1
2604667,1,1
2601500,1,1
2599065,1,1
2600077,1,1
2600163,1,1
2600349,1,1
2600642,1,1
2600671,1,1
2601566,1,1
33742,1,1
2601689,1,1
2601989,1,1
2602319,1,1
2602804,1,1
2603940,1,1
2604349,1,1
2598873,1,1
33662,1,1
2597611,1,1
2596509,1,1
2596218,1,1
2595759,1,1
2595148,1,1
2594769,1,1
33688,1,1
2594511,1,1
33722,1,1
2594375,1,1
2594124,1,1
2594118,1,1
2594107,1,1
2594080,1,1
2594060,1,1
2724632,1,1
2724924,1,1
30084,1,1
20465,1,1
20526,1,1
2791341,1,1
2791345,1,1
2791346,1,1
2791348,1,1
2791349,1,1
2791363,1,1
2791329,1,1
2791371,1,1
2791395,1,1
2791427,1,1
2791443,1,1
20320,1,1
2791854,1,1
2791335,1,1
2791328,1,1
2795766,1,1
2790880,1,1
2790783,1,1
2790784,1,1
2790813,1,1
21200,1,1
2790844,1,1
2790876,1,1
2790984,1,1
20857,1,1
2790995,1,1
2791019,1,1
2791107,1,1
2791187,1,1
2791250,1,1
2791321,1,1
2791921,1,1
20301,1,1
2792160,1,1
2793905,1,1
2792842,1,1
2792988,1,1
20211,1,1
2793463,1,1
2793734,1,1
2793761,1,1
2793995,1,1
2792249,1,1
2793998,1,1
2794220,1,1
2795172,1,1
2795571,1,1
2795594,1,1
2795667,1,1
2792794,1,1
2792780,1,1
2792475,1,1
2792428,1,1
2792389,1,1
2792322,1,1
2792320,1,1
2792304,1,1
2792297,1,1
2792291,1,1
2792284,1,1
2792283,1,1
2792282,1,1
2792277,1,1
2792263,1,1
2792261,1,1
2792253,1,1
2790760,1,1
2790759,1,1
2790758,1,1
2786213,1,1
2785952,1,1
2785966,1,1
2785970,1,1
2785971,1,1
2786000,1,1
2786053,1,1
2786274,1,1
21739,1,1
2786385,1,1
2786434,1,1
2786549,1,1
2786555,1,1
2786585,1,1
2786618,1,1
2785945,1,1
2785842,1,1
2785758,1,1
2785745,1,1
2785674,1,1
2785510,1,1
2785447,1,1
2785400,1,1
2785373,1,1
2785224,1,1
2785216,1,1
2785054,1,1
2784992,1,1
2784984,1,1
2784882,1,1
21855,1,1
22139,1,1
2786932,1,1
2787025,1,1
2790749,1,1
2790698,1,1
2790184,1,1
2790206,1,1
2790307,1,1
2790489,1,1
2790579,1,1
2790647,1,1
2790717,1,1
2787064,1,1
2790720,1,1
2790722,1,1
21328,1,1
2790725,1,1
2790730,1,1
2790740,1,1
2790100,1,1
2789309,1,1
2789103,1,1
2788831,1,1
2788542,1,1
2788538,1,1
2788516,1,1
2788376,1,1
2788364,1,1
2788304,1,1
2788237,1,1
2788112,1,1
2787918,1,1
2787591,1,1
2787460,1,1
2787392,1,1
21623,1,1
2795728,1,1
2795773,1,1
2726782,1,1
2811662,1,1
2810968,1,1
2811034,1,1
2811134,1,1
2811259,1,1
2811480,1,1
2811559,1,1
2811729,1,1
2810774,1,1
19629,1,1
19344,1,1
2811957,1,1
2812046,1,1
2812128,1,1
2812175,1,1
2810838,1,1
2810699,1,1
2795867,1,1
2809484,1,1
2809166,1,1
2809248,1,1
2809273,1,1
2809377,1,1
2809396,1,1
19763,1,1
19677,1,1
2810455,1,1
2809793,1,1
2809822,1,1
2809870,1,1
2810038,1,1
2810083,1,1
2810125,1,1
2812342,1,1
2812453,1,1
2812565,1,1
2816421,1,1
2814870,1,1
2814937,1,1
2815164,1,1
2815250,1,1
2815581,1,1
2815771,1,1
2816632,1,1
2812787,1,1
2817017,1,1
18760,1,1
2817195,1,1
2817232,1,1
2817527,1,1
2817727,1,1
2814801,1,1
2814783,1,1
2814624,1,1
2814608,1,1
2814361,1,1
2814316,1,1
2814201,1,1
2814194,1,1
18790,1,1
2813976,1,1
18871,1,1
2813915,1,1
2813537,1,1
2813289,1,1
2812843,1,1
2812809,1,1
2812794,1,1
2809150,1,1
2808968,1,1
2808930,1,1
2803319,1,1
2799823,1,1
2800264,1,1
2802130,1,1
2802750,1,1
2802851,1,1
2802894,1,1
2803410,1,1
2805268,1,1
2803553,1,1
2803913,1,1
2804037,1,1
2804835,1,1
2804952,1,1
2805066,1,1
2799476,1,1
2799394,1,1
2799158,1,1
2798498,1,1
20017,1,1
2798148,1,1
2797954,1,1
2797743,1,1
20128,1,1
20158,1,1
2796955,1,1
2796921,1,1
2796856,1,1
2796841,1,1
2796355,1,1
2796224,1,1
2795923,1,1
2805208,1,1
2805383,1,1
2808681,1,1
2808377,1,1
2807889,1,1
2807980,1,1
2808230,1,1
2808334,1,1
2808344,1,1
2808349,1,1
2808384,1,1
2805423,1,1
2808391,1,1
2808411,1,1
2808431,1,1
2808468,1,1
2808650,1,1
2808664,1,1
2807632,1,1
2807604,1,1
2807439,1,1
2807411,1,1
2807215,1,1
2807127,1,1
2806914,1,1
2806912,1,1
2806832,1,1
2806815,1,1
2806553,1,1
2806397,1,1
2806168,1,1
19782,1,1
2805954,1,1
2805899,1,1
2805761,1,1
2784102,1,1
2783821,1,1
2783819,1,1
2749115,1,1
2746816,1,1
2746837,1,1
2747382,1,1
28775,1,1
28402,1,1
2748412,1,1
2749646,1,1
2746183,1,1
2749820,1,1
28049,1,1
2749984,1,1
2750066,1,1
2750099,1,1
2750377,1,1
2746633,1,1
2745908,1,1
22142,1,1
2742755,1,1
2741136,1,1
2741348,1,1
2741562,1,1
2741621,1,1
2741766,1,1
2742302,1,1
2743421,1,1
2745688,1,1
2743994,1,1
29047,1,1
2744986,1,1
2745022,1,1
29010,1,1
2745406,1,1
27743,1,1
2750742,1,1
2750850,1,1
2755170,1,1
27331,1,1
2754786,1,1
2754932,1,1
27291,1,1
2754981,1,1
2755075,1,1
2755198,1,1
2750925,1,1
2755557,1,1
2755946,1,1
2755993,1,1
2756302,1,1
2757049,1,1
26775,1,1
2754331,1,1
2754301,1,1
2754206,1,1
2754116,1,1
2754102,1,1
2753982,1,1
2753952,1,1
2753887,1,1
2753779,1,1
27457,1,1
2752875,1,1
2752807,1,1
2752761,1,1
27477,1,1
2752481,1,1
27491,1,1
2750956,1,1
2740916,1,1
2740843,1,1
29057,1,1
2732159,1,1
2730844,1,1
2730887,1,1
2730909,1,1
2730942,1,1
2731179,1,1
2731184,1,1
2732236,1,1
2733349,1,1
2732613,1,1
29452,1,1
2732823,1,1
2732825,1,1
2732828,1,1
2732955,1,1
2730843,1,1
2730627,1,1
2730383,1,1
2730344,1,1
29461,1,1
2730118,1,1
2730104,1,1
2729992,1,1
2729441,1,1
2729149,1,1
2728500,1,1
29602,1,1
29792,1,1
2727262,1,1
2727162,1,1
29949,1,1
30064,1,1
2733329,1,1
2733397,1,1
2740012,1,1
29207,1,1
2737163,1,1
2737313,1,1
2737520,1,1
2737656,1,1
29394,1,1
2737830,1,1
2737897,1,1
2733620,1,1
2738003,1,1
2738013,1,1
2738218,1,1
2738224,1,1
2738419,1,1
2739854,1,1
2736714,1,1
2736516,1,1
2736514,1,1
2736477,1,1
2736329,1,1
2734942,1,1
2734880,1,1
2734657,1,1
2734511,1,1
2734445,1,1
2734346,1,1
2734337,1,1
2734334,1,1
2734284,1,1
2734141,1,1
2733675,1,1
2733651,1,1
2757610,1,1
2758211,1,1
2758345,1,1
2773868,1,1
2772646,1,1
2772736,1,1
2773490,1,1
2773572,1,1
2773582,1,1
2773861,1,1
2773947,1,1
2775321,1,1
2773996,1,1
2774029,1,1
2774197,1,1
2774247,1,1
2774286,1,1
2774621,1,1
2772557,1,1
23588,1,1
2771967,1,1
2771810,1,1
2771761,1,1
2771394,1,1
23598,1,1
2770568,1,1
2770560,1,1
2770424,1,1
2770214,1,1
2769982,1,1
2769843,1,1
24071,1,1
2769500,1,1
2769379,1,1
2769222,1,1
2775120,1,1
2775412,1,1
24270,1,1
2781292,1,1
2779996,1,1
2780045,1,1
2780103,1,1
23018,1,1
2780701,1,1
2780830,1,1
2781364,1,1
2775676,1,1
2781763,1,1
22931,1,1
2782921,1,1
2783321,1,1
2783323,1,1
2783379,1,1
2779969,1,1
2779909,1,1
2779582,1,1
2779388,1,1
2778755,1,1
2778603,1,1
2778596,1,1
2778531,1,1
2778267,1,1
2778002,1,1
2777984,1,1
2777641,1,1
2777631,1,1
2777453,1,1
2777378,1,1
2777317,1,1
2777214,1,1
24076,1,1
2768772,1,1
2758410,1,1
26435,1,1
2759239,1,1
2759275,1,1
2759368,1,1
2759719,1,1
2759828,1,1
2759885,1,1
26432,1,1
26317,1,1
2760337,1,1
2760408,1,1
2760515,1,1
2760699,1,1
2760796,1,1
2761834,1,1
2759235,1,1
2759169,1,1
2759150,1,1
26439,1,1
2759123,1,1
2758998,1,1
2758981,1,1
26631,1,1
2758959,1,1
2758697,1,1
2758693,1,1
2758692,1,1
2758691,1,1
2758689,1,1
2758618,1,1
2758555,1,1
2758538,1,1
2761979,1,1
2762098,1,1
2768757,1,1
2766782,1,1
2765230,1,1
2765491,1,1
2765873,1,1
2766011,1,1
2766644,1,1
2766753,1,1
2766907,1,1
2762151,1,1
2767157,1,1
25282,1,1
2767853,1,1
2768228,1,1
2768734,1,1
2768738,1,1
25879,1,1
2765189,1,1
2765185,1,1
2765001,1,1
2764257,1,1
2764207,1,1
2764049,1,1
2763957,1,1
2763814,1,1
2763207,1,1
2763168,1,1
26019,1,1
2762937,1,1
2762852,1,1
2762602,1,1
2762259,1,1
2762225,1,1
1648111,1,1
1614885,1,1
1647778,1,1
886847,1,1
886837,1,1
886841,1,1
886842,1,1
886844,1,1
886845,1,1
886846,1,1
886848,1,1
882747,1,1
886866,1,1
886871,1,1
886874,1,1
887116,1,1
451801,1,1
887190,1,1
886836,1,1
886835,1,1
886830,1,1
886504,1,1
886350,1,1
886279,1,1
885831,1,1
451860,1,1
885578,1,1
885162,1,1
885127,1,1
885101,1,1
884988,1,1
451869,1,1
451883,1,1
883270,1,1
451892,1,1
887657,1,1
451787,1,1
888003,1,1
889279,1,1
890209,1,1
890153,1,1
889974,1,1
451737,1,1
889947,1,1
889932,1,1
451752,1,1
889840,1,1
889805,1,1
889568,1,1
889560,1,1
889551,1,1
889448,1,1
889427,1,1
889101,1,1
888199,1,1
888891,1,1
888845,1,1
451757,1,1
888635,1,1
451773,1,1
888492,1,1
888358,1,1
888329,1,1
888326,1,1
888325,1,1
888319,1,1
888318,1,1
888306,1,1
888303,1,1
451896,1,1
882739,1,1
866069,1,1
875417,1,1
871016,1,1
452054,1,1
452052,1,1
873820,1,1
874344,1,1
874904,1,1
875466,1,1
882582,1,1
875899,1,1
875957,1,1
876020,1,1
452033,1,1
876051,1,1
876110,1,1
870889,1,1
870846,1,1
870322,1,1
870081,1,1
869384,1,1
452057,1,1
868893,1,1
868381,1,1
452058,1,1
867755,1,1
867414,1,1
866997,1,1
866936,1,1
452073,1,1
452081,1,1
866339,1,1
452091,1,1
452002,1,1
876139,1,1
876606,1,1
879968,1,1
882553,1,1
882530,1,1
882465,1,1
451899,1,1
881916,1,1
881780,1,1
881647,1,1
451909,1,1
881000,1,1
880662,1,1
880638,1,1
880450,1,1
880418,1,1
880218,1,1
879418,1,1
876652,1,1
879351,1,1
879310,1,1
879203,1,1
451930,1,1
451932,1,1
878907,1,1
451984,1,1
451985,1,1
877432,1,1
877343,1,1
877294,1,1
877288,1,1
877012,1,1
876889,1,1
890351,1,1
890390,1,1
890554,1,1
903018,1,1
901870,1,1
901887,1,1
901933,1,1
902540,1,1
902635,1,1
902691,1,1
903662,1,1
890558,1,1
904143,1,1
904421,1,1
904512,1,1
904592,1,1
904685,1,1
904693,1,1
451557,1,1
901646,1,1
901584,1,1
451558,1,1
451560,1,1
901284,1,1
901278,1,1
901126,1,1
901059,1,1
451562,1,1
900766,1,1
900764,1,1
900762,1,1
900752,1,1
451567,1,1
451568,1,1
900620,1,1
904772,1,1
904797,1,1
904808,1,1
906485,1,1
451540,1,1
907327,1,1
907299,1,1
451541,1,1
907157,1,1
451542,1,1
907117,1,1
907084,1,1
907077,1,1
906870,1,1
906803,1,1
906794,1,1
906778,1,1
451543,1,1
906386,1,1
904814,1,1
906231,1,1
451545,1,1
906097,1,1
906086,1,1
906084,1,1
451546,1,1
906050,1,1
451549,1,1
905663,1,1
905509,1,1
905444,1,1
451552,1,1
451553,1,1
451554,1,1
900534,1,1
900309,1,1
900220,1,1
894711,1,1
895750,1,1
895689,1,1
895550,1,1
895348,1,1
895303,1,1
895176,1,1
895140,1,1
895099,1,1
895090,1,1
895078,1,1
894994,1,1
451688,1,1
894851,1,1
894741,1,1
894579,1,1
451683,1,1
894577,1,1
894242,1,1
451700,1,1
451710,1,1
892880,1,1
892873,1,1
451727,1,1
892669,1,1
892639,1,1
892220,1,1
892166,1,1
891729,1,1
890938,1,1
890628,1,1
895753,1,1
895921,1,1
900187,1,1
451610,1,1
900056,1,1
899938,1,1
899893,1,1
451570,1,1
451578,1,1
899437,1,1
899424,1,1
451579,1,1
898861,1,1
898782,1,1
898778,1,1
451587,1,1
898752,1,1
451596,1,1
898617,1,1
895966,1,1
898527,1,1
451611,1,1
451614,1,1
897721,1,1
451616,1,1
897209,1,1
896482,1,1
896387,1,1
451644,1,1
896354,1,1
896227,1,1
896076,1,1
896070,1,1
896046,1,1
866175,1,1
452103,1,1
907524,1,1
841757,1,1
841083,1,1
841132,1,1
453182,1,1
841668,1,1
841754,1,1
841756,1,1
841759,1,1
837829,1,1
453141,1,1
453134,1,1
841763,1,1
841764,1,1
453133,1,1
453124,1,1
841074,1,1
453195,1,1
839959,1,1
839749,1,1
839722,1,1
839654,1,1
453213,1,1
839506,1,1
453223,1,1
839304,1,1
839287,1,1
453244,1,1
839229,1,1
839015,1,1
453250,1,1
838794,1,1
453263,1,1
453119,1,1
453104,1,1
453099,1,1
844327,1,1
845952,1,1
845915,1,1
845826,1,1
845782,1,1
845716,1,1
845639,1,1
453008,1,1
453014,1,1
453018,1,1
845312,1,1
844989,1,1
844831,1,1
453038,1,1
844328,1,1
844286,1,1
453097,1,1
844174,1,1
844081,1,1
844066,1,1
453040,1,1
843986,1,1
843792,1,1
843727,1,1
843403,1,1
453047,1,1
842327,1,1
842055,1,1
453084,1,1
841826,1,1
453091,1,1
838417,1,1
453269,1,1
865883,1,1
828521,1,1
453505,1,1
453491,1,1
828189,1,1
453477,1,1
828435,1,1
453476,1,1
828533,1,1
453272,1,1
453467,1,1
828927,1,1
829300,1,1
453466,1,1
453453,1,1
829550,1,1
453521,1,1
826939,1,1
826871,1,1
453524,1,1
826754,1,1
453531,1,1
826491,1,1
453558,1,1
826119,1,1
453566,1,1
825722,1,1
825609,1,1
453590,1,1
453594,1,1
825466,1,1
825087,1,1
453616,1,1
829558,1,1
829575,1,1
830940,1,1
453403,1,1
453297,1,1
837544,1,1
837437,1,1
836949,1,1
453332,1,1
453347,1,1
835562,1,1
835319,1,1
453351,1,1
835223,1,1
835196,1,1
453376,1,1
453378,1,1
453392,1,1
834957,1,1
831266,1,1
834951,1,1
453407,1,1
834477,1,1
834285,1,1
834234,1,1
453419,1,1
453423,1,1
832803,1,1
832756,1,1
832466,1,1
453435,1,1
831587,1,1
831524,1,1
831315,1,1
452995,1,1
452978,1,1
846176,1,1
452282,1,1
858259,1,1
858361,1,1
858458,1,1
452301,1,1
858761,1,1
858800,1,1
859193,1,1
846821,1,1
452257,1,1
859971,1,1
859988,1,1
860214,1,1
452237,1,1
860716,1,1
858253,1,1
858217,1,1
858099,1,1
452316,1,1
857518,1,1
857219,1,1
857008,1,1
452373,1,1
856742,1,1
856731,1,1
452400,1,1
856312,1,1
856301,1,1
856159,1,1
856084,1,1
452412,1,1
855536,1,1
861000,1,1
861146,1,1
861270,1,1
863178,1,1
865767,1,1
865709,1,1
865537,1,1
452113,1,1
865062,1,1
452118,1,1
863984,1,1
863913,1,1
452122,1,1
863699,1,1
452123,1,1
863468,1,1
452138,1,1
863321,1,1
452141,1,1
452221,1,1
